Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
    2663: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2666: bipush        7
    2668: anewarray     #4                  // class java/lang/Object
    2671: dup
    2672: iconst_0
    2673: ldc_w         #477                // String X
    2676: aastore
    2677: dup
    2678: iconst_1
    2679: ldc_w         #477                // String X
    2682: aastore
    2683: dup
    2684: iconst_2
    2685: ldc_w         #479                // String Y
    2688: aastore
    2689: dup
    2690: iconst_3
    2691: bipush        88
    2693: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2696: aastore
    2697: dup
    2698: iconst_4
    2699: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2702: aastore
    2703: dup
    2704: iconst_5
    2705: bipush        89
    2707: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2710: aastore
    2711: dup
    2712: bipush        6
    2714: ldc_w         #486                // String stickWood
    2717: aastore
    2718: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2721: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2726: pop
    2727: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2730: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2733: dup
    2734: new           #285                // class net/minecraft/item/ItemStack
    2737: dup
    2738: getstatic     #1563               // Field got/common/database/GOTItems.truth:Lnet/minecraft/item/Item;
    2741: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2744: bipush        7
    2746: anewarray     #4                  // class java/lang/Object
    2749: dup
    2750: iconst_0
    2751: ldc_w         #477                // String X
    2754: aastore
    2755: dup
    2756: iconst_1
    2757: ldc_w         #477                // String X
    2760: aastore
    2761: dup
    2762: iconst_2
    2763: ldc_w         #479                // String Y
    2766: aastore
    2767: dup
    2768: iconst_3
    2769: bipush        88
    2771: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2774: aastore
    2775: dup
    2776: iconst_4
    2777: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2780: aastore
    2781: dup
    2782: iconst_5
    2783: bipush        89
    2785: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2788: aastore
    2789: dup
    2790: bipush        6
    2792: ldc_w         #486                // String stickWood
    2795: aastore
    2796: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2799: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2804: pop
    2805: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2808: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2811: dup
    2812: new           #285                // class net/minecraft/item/ItemStack
    2815: dup
    2816: getstatic     #1566               // Field got/common/database/GOTItems.vigilance:Lnet/minecraft/item/Item;
    2819: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2822: bipush        7
    2824: anewarray     #4                  // class java/lang/Object
    2827: dup
    2828: iconst_0
    2829: ldc_w         #477                // String X
    2832: aastore
    2833: dup
    2834: iconst_1
    2835: ldc_w         #477                // String X
    2838: aastore
    2839: dup
    2840: iconst_2
    2841: ldc_w         #479                // String Y
    2844: aastore
    2845: dup
    2846: iconst_3
    2847: bipush        88
    2849: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2852: aastore
    2853: dup
    2854: iconst_4
    2855: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2858: aastore
    2859: dup
    2860: iconst_5
    2861: bipush        89
    2863: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2866: aastore
    2867: dup
    2868: bipush        6
    2870: ldc_w         #486                // String stickWood
    2873: aastore
    2874: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2877: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2882: pop
    2883: getstatic     #1443               // Field UNSMELT:Ljava/util/List;
    2886: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
    2889: dup
    2890: new           #285                // class net/minecraft/item/ItemStack
    2893: dup
    2894: getstatic     #1569               // Field got/common/database/GOTItems.widowWail:Lnet/minecraft/item/Item;
    2897: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
    2900: bipush        7
    2902: anewarray     #4                  // class java/lang/Object
    2905: dup
    2906: iconst_0
    2907: ldc_w         #477                // String X
    2910: aastore
    2911: dup
    2912: iconst_1
    2913: ldc_w         #477                // String X
    2916: aastore
    2917: dup
    2918: iconst_2
    2919: ldc_w         #479                // String Y
    2922: aastore
    2923: dup
    2924: iconst_3
    2925: bipush        88
    2927: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2930: aastore
    2931: dup
    2932: iconst_4
    2933: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
    2936: aastore
    2937: dup
    2938: iconst_5
    2939: bipush        89
    2941: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    2944: aastore
    2945: dup
    2946: bipush        6
    2948: ldc_w         #486                // String stickWood
    2951: aastore
    2952: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    2955: invokeinterface #456,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    2960: pop
    2961: return

  private static void addShapedRecipe(net.minecraft.item.ItemStack, java.lang.Object...);
    Code:
       0: new           #431                // class net/minecraftforge/oredict/ShapedOreRecipe
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #452                // Method net/minecraftforge/oredict/ShapedOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
       9: invokestatic  #1576               // Method cpw/mods/fml/common/registry/GameRegistry.addRecipe:(Lnet/minecraft/item/crafting/IRecipe;)V
      12: return

  private static void addShapelessRecipe(net.minecraft.item.ItemStack, java.lang.Object...);
    Code:
       0: new           #1132               // class net/minecraftforge/oredict/ShapelessOreRecipe
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #1136               // Method net/minecraftforge/oredict/ShapelessOreRecipe."<init>":(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
       9: invokestatic  #1576               // Method cpw/mods/fml/common/registry/GameRegistry.addRecipe:(Lnet/minecraft/item/crafting/IRecipe;)V
      12: return

  private static void createStandardRecipes();
    Code:
       0: getstatic     #1584               // Field got/common/database/GOTBlocks.treasureCopper:Lnet/minecraft/block/Block;
       3: getstatic     #1587               // Field got/common/database/GOTItems.copperIngot:Lnet/minecraft/item/Item;
       6: invokestatic  #1593               // Method got/common/block/other/GOTBlockTreasurePile.generateTreasureRecipes:(Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
       9: getstatic     #1596               // Field got/common/database/GOTBlocks.treasureGold:Lnet/minecraft/block/Block;
      12: getstatic     #1000               // Field net/minecraft/init/Items.field_151043_k:Lnet/minecraft/item/Item;
      15: invokestatic  #1593               // Method got/common/block/other/GOTBlockTreasurePile.generateTreasureRecipes:(Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      18: getstatic     #1599               // Field got/common/database/GOTBlocks.treasureSilver:Lnet/minecraft/block/Block;
      21: getstatic     #1602               // Field got/common/database/GOTItems.silverIngot:Lnet/minecraft/item/Item;
      24: invokestatic  #1593               // Method got/common/block/other/GOTBlockTreasurePile.generateTreasureRecipes:(Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      27: getstatic     #1605               // Field got/common/database/GOTBlocks.treasureValyrian:Lnet/minecraft/block/Block;
      30: getstatic     #1482               // Field got/common/database/GOTItems.valyrianIngot:Lnet/minecraft/item/Item;
      33: invokestatic  #1593               // Method got/common/block/other/GOTBlockTreasurePile.generateTreasureRecipes:(Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      36: new           #285                // class net/minecraft/item/ItemStack
      39: dup
      40: getstatic     #1608               // Field got/common/database/GOTItems.mugAppleJuice:Lnet/minecraft/item/Item;
      43: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      46: iconst_2
      47: anewarray     #4                  // class java/lang/Object
      50: dup
      51: iconst_0
      52: ldc_w         #386                // String apple
      55: aastore
      56: dup
      57: iconst_1
      58: ldc_w         #386                // String apple
      61: aastore
      62: invokestatic  #1613               // Method got/common/recipe/GOTRecipeVessels.addRecipes:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
      65: new           #285                // class net/minecraft/item/ItemStack
      68: dup
      69: getstatic     #1616               // Field got/common/database/GOTItems.mugBlackberryJuice:Lnet/minecraft/item/Item;
      72: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      75: iconst_3
      76: anewarray     #4                  // class java/lang/Object
      79: dup
      80: iconst_0
      81: getstatic     #1619               // Field got/common/database/GOTItems.blackberry:Lnet/minecraft/item/Item;
      84: aastore
      85: dup
      86: iconst_1
      87: getstatic     #1619               // Field got/common/database/GOTItems.blackberry:Lnet/minecraft/item/Item;
      90: aastore
      91: dup
      92: iconst_2
      93: getstatic     #1619               // Field got/common/database/GOTItems.blackberry:Lnet/minecraft/item/Item;
      96: aastore
      97: invokestatic  #1613               // Method got/common/recipe/GOTRecipeVessels.addRecipes:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     100: new           #285                // class net/minecraft/item/ItemStack
     103: dup
     104: getstatic     #1622               // Field got/common/database/GOTItems.mugBlueberryJuice:Lnet/minecraft/item/Item;
     107: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     110: iconst_3
     111: anewarray     #4                  // class java/lang/Object
     114: dup
     115: iconst_0
     116: getstatic     #1625               // Field got/common/database/GOTItems.blueberry:Lnet/minecraft/item/Item;
     119: aastore
     120: dup
     121: iconst_1
     122: getstatic     #1625               // Field got/common/database/GOTItems.blueberry:Lnet/minecraft/item/Item;
     125: aastore
     126: dup
     127: iconst_2
     128: getstatic     #1625               // Field got/common/database/GOTItems.blueberry:Lnet/minecraft/item/Item;
     131: aastore
     132: invokestatic  #1613               // Method got/common/recipe/GOTRecipeVessels.addRecipes:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
     135: new           #285                // class net/minecraft/item/ItemStack
     138: dup
     139: getstatic     #1628               // Field got/common/database/GOTItems.mugChocolate:Lnet/minecraft/item/Item;
     142: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     145: getstatic     #1631               // Field got/common/database/GOTItems.mugMilk:Lnet/minecraft/item/Item;
     148: iconst_2
     149: anewarray     #4                  // class java/lang/Object
     152: dup
     153: iconst_0
     154: getstatic     #1634               // Field net/minecraft/init/Items.field_151102_aT:Lnet/minecraft/item/Item;
     157: aastore
     158: dup
     159: iconst_1
     160: new           #285                // class net/minecraft/item/ItemStack
     163: dup
     164: getstatic     #1637               // Field net/minecraft/init/Items.field_151100_aR:Lnet/minecraft/item/Item;
     167: iconst_1
     168: iconst_3
     169: invokespecial #358                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;II)V
     172: aastore
     173: invokestatic  #1640               // Method got/common/recipe/GOTRecipeVessels.addRecipes:(Lnet/minecraft/item/ItemStack;Lnet/minecraft/item/Item;[Ljava/lang/Object;)V
     176: new           #285                // class net/minecraft/item/ItemStack
     179: dup
     180: getstatic     #1643               // Field got/common/database/GOTItems.mugCranberryJuice:Lnet/minecraft/item/Item;
     183: invokespecial #437                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
     186: iconst_3
     187: anewarray     #4                  // class java/lang/Object
     190: dup
     191: iconst_0
     192: getstatic     #1646               // Field got/common/database/GOTItems.cranberry:Lnet/minecraft/item/Item;
